position,trap,cell_label,score
fy4_001,0,1,1
fy4_001,2,1,1
fy4_001,2,2,0
fy4_001,2,6,0
fy4_001,3,1,1
fy4_001,4,1,1
fy4_001,5,1,1
fy4_001,8,1,0
fy4_001,8,3,0
fy4_001,10,2,0
fy4_001,10,20,0
fy4_001,11,2,0
fy4_001,13,2,1
fy4_001,17,3,1
fy4_001,19,1,1
fy4_001,24,1,1
fy4_001,25,1,0
fy4_001,26,1,1
fy4_001,28,2,1
fy4_001,32,2,1
fy4_001,33,1,1
fy4_001,35,1,1
fy4_001,37,1,1
fy4_001,38,1,0
fy4_001,39,1,0
fy4_001,40,4,1
fy4_001,44,2,1
fy4_001,47,1,0
fy4_001,50,2,1
fy4_001,56,2,0
fy4_001,58,2,1
fy4_001,62,3,1
fy4_001,68,30,0
fy4_001,71,5,0
fy4_001,72,2,1
fy4_001,74,1,0
fy4_001,80,1,1
fy4_001,82,9,0
fy4_001,85,2,0
fy4_001,93,1,1
fy4_002,1,1,0
fy4_002,2,1,1
fy4_002,4,1,1
fy4_002,5,1,1
fy4_002,6,1,1
fy4_002,7,2,0
fy4_002,13,1,0
fy4_002,19,1,0
fy4_002,24,1,1
fy4_002,26,1,1
fy4_002,36,1,1
fy4_002,36,2,1
fy4_002,41,1,1
fy4_002,43,2,1
fy4_002,54,2,1
fy4_002,58,2,0
fy4_002,63,1,0
fy4_002,64,1,0
fy4_002,67,1,0
fy4_002,67,2,0
fy4_002,83,3,0
fy4_002,100,1,1
fy4_003,3,1,1
fy4_003,6,1,1
fy4_003,7,1,1
fy4_003,9,1,1
fy4_003,14,1,0
fy4_003,17,1,1
fy4_003,18,1,1
fy4_003,22,8,0
fy4_003,37,1,1
fy4_003,38,3,0
fy4_003,39,1,0
fy4_003,42,1,1
fy4_003,45,1,0
fy4_003,49,1,1
fy4_003,54,1,0
fy4_003,56,1,1
fy4_003,57,2,1
fy4_003,58,1,1
fy4_003,63,1,0
fy4_003,63,24,0
fy4_003,78,1,1
fy4_003,80,1,0
fy4_003,88,1,1
fy4_003,90,1,1
fy4_003,93,13,0
fy4_004,0,1,1
fy4_004,1,6,0
fy4_004,4,1,1
fy4_004,5,2,0
fy4_004,6,1,0
fy4_004,7,1,0
fy4_004,8,1,0
fy4_004,10,2,0
fy4_004,10,4,0
fy4_004,11,2,0
fy4_004,12,1,0
fy4_004,18,1,0
fy4_004,18,2,0
fy4_004,21,1,1
fy4_004,22,1,0
fy4_004,24,1,1
fy4_004,27,1,1
fy4_004,28,29,0
fy4_004,29,3,0
fy4_004,31,2,0
fy4_004,32,1,1
fy4_004,33,2,1
fy4_004,36,1,1
fy4_004,37,1,1
fy4_004,43,2,1
fy4_004,45,1,1
fy4_004,50,1,1
fy4_004,53,1,1
fy4_004,57,3,1
fy4_004,63,1,1
fy4_004,71,1,1
fy4_004,73,2,1
fy4_004,78,16,0
fy4_004,78,18,0
fy4_004,79,3,1
fy4_004,80,2,1
fy4_004,81,2,1
fy4_005,0,1,1
fy4_005,1,1,1
fy4_005,2,1,1
fy4_005,4,1,1
fy4_005,5,1,1
fy4_005,6,1,1
fy4_005,7,1,1
fy4_005,8,2,1
fy4_005,10,2,1
fy4_005,15,1,1
fy4_005,16,2,1
fy4_005,17,2,1
fy4_005,18,3,1
fy4_005,19,2,0
fy4_005,21,2,0
fy4_005,23,1,1
fy4_005,24,1,1
fy4_005,25,1,0
fy4_005,28,1,0
fy4_005,29,2,1
fy4_005,30,1,0
fy4_005,33,1,1
fy4_005,35,1,1
fy4_005,38,1,1
fy4_005,43,1,1
fy4_005,45,2,1
fy4_005,46,1,1
fy4_005,47,2,0
fy4_005,48,1,1
fy4_005,50,1,0
fy4_005,55,2,1
fy4_005,57,1,1
fy4_005,59,1,1
fy4_005,60,1,1
fy4_005,64,2,1
fy4_005,65,1,1
fy4_005,66,1,0
